endpoint1,endpoint2,step,time_index,time,formant,frequency
w02aw,w02iy,1,1,0.132,1,765
w02aw,w02iy,1,1,0.132,2,1196
w02aw,w02iy,1,1,0.132,3,2841
w02aw,w02iy,1,2,0.15,1,784
w02aw,w02iy,1,2,0.15,2,1235
w02aw,w02iy,1,2,0.15,3,2875
w02aw,w02iy,1,3,0.168,1,760
w02aw,w02iy,1,3,0.168,2,1259
w02aw,w02iy,1,3,0.168,3,2871
w02aw,w02iy,1,4,0.186,1,759
w02aw,w02iy,1,4,0.186,2,1254
w02aw,w02iy,1,4,0.186,3,2810
w02aw,w02iy,1,5,0.203,1,770
w02aw,w02iy,1,5,0.203,2,1254
w02aw,w02iy,1,5,0.203,3,2814
w02aw,w02iy,1,6,0.221,1,769
w02aw,w02iy,1,6,0.221,2,1253
w02aw,w02iy,1,6,0.221,3,2805
w02aw,w02iy,1,7,0.239,1,767
w02aw,w02iy,1,7,0.239,2,1253
w02aw,w02iy,1,7,0.239,3,2813
w02aw,w02iy,1,8,0.257,1,771
w02aw,w02iy,1,8,0.257,2,1260
w02aw,w02iy,1,8,0.257,3,2819
w02aw,w02iy,1,9,0.274,1,774
w02aw,w02iy,1,9,0.274,2,1273
w02aw,w02iy,1,9,0.274,3,2823
w02aw,w02iy,1,10,0.292,1,779
w02aw,w02iy,1,10,0.292,2,1291
w02aw,w02iy,1,10,0.292,3,2839
w02aw,w02iy,1,11,0.31,1,781
w02aw,w02iy,1,11,0.31,2,1305
w02aw,w02iy,1,11,0.31,3,2817
w02aw,w02iy,1,12,0.328,1,784
w02aw,w02iy,1,12,0.328,2,1332
w02aw,w02iy,1,12,0.328,3,2834
w02aw,w02iy,1,13,0.346,1,788
w02aw,w02iy,1,13,0.346,2,1362
w02aw,w02iy,1,13,0.346,3,2863
w02aw,w02iy,1,14,0.363,1,792
w02aw,w02iy,1,14,0.363,2,1395
w02aw,w02iy,1,14,0.363,3,2893
w02aw,w02iy,1,15,0.381,1,795
w02aw,w02iy,1,15,0.381,2,1414
w02aw,w02iy,1,15,0.381,3,2888
w02aw,w02iy,1,16,0.399,1,795
w02aw,w02iy,1,16,0.399,2,1435
w02aw,w02iy,1,16,0.399,3,2903
w02aw,w02iy,1,17,0.417,1,799
w02aw,w02iy,1,17,0.417,2,1471
w02aw,w02iy,1,17,0.417,3,2930
w02aw,w02iy,1,18,0.434,1,811
w02aw,w02iy,1,18,0.434,2,1549
w02aw,w02iy,1,18,0.434,3,2957
w02aw,w02iy,1,19,0.452,1,808
w02aw,w02iy,1,19,0.452,2,1621
w02aw,w02iy,1,19,0.452,3,2971
w02aw,w02iy,1,20,0.47,1,791
w02aw,w02iy,1,20,0.47,2,1663
w02aw,w02iy,1,20,0.47,3,2964
w02aw,w02iy,1,21,0.488,1,779
w02aw,w02iy,1,21,0.488,2,1696
w02aw,w02iy,1,21,0.488,3,2875
w02aw,w02iy,1,22,0.506,1,780
w02aw,w02iy,1,22,0.506,2,1785
w02aw,w02iy,1,22,0.506,3,2896
w02aw,w02iy,1,23,0.523,1,778
w02aw,w02iy,1,23,0.523,2,1863
w02aw,w02iy,1,23,0.523,3,2939
w02aw,w02iy,1,24,0.541,1,765
w02aw,w02iy,1,24,0.541,2,1912
w02aw,w02iy,1,24,0.541,3,2974
w02aw,w02iy,1,25,0.559,1,727
w02aw,w02iy,1,25,0.559,2,1954
w02aw,w02iy,1,25,0.559,3,3022
w02aw,w02iy,1,26,0.577,1,675
w02aw,w02iy,1,26,0.577,2,2004
w02aw,w02iy,1,26,0.577,3,3063
w02aw,w02iy,1,27,0.595,1,624
w02aw,w02iy,1,27,0.595,2,2036
w02aw,w02iy,1,27,0.595,3,3055
w02aw,w02iy,1,28,0.612,1,529
w02aw,w02iy,1,28,0.612,2,2018
w02aw,w02iy,1,28,0.612,3,3014
w02aw,w02iy,1,29,0.63,1,445
w02aw,w02iy,1,29,0.63,2,1940
w02aw,w02iy,1,29,0.63,3,3006
w02aw,w02iy,1,30,0.648,1,421
w02aw,w02iy,1,30,0.648,2,1876
w02aw,w02iy,1,30,0.648,3,2898
w02aw,w02iy,2,1,0.132,1,719
w02aw,w02iy,2,1,0.132,2,1323
w02aw,w02iy,2,1,0.132,3,2912
w02aw,w02iy,2,2,0.15,1,740
w02aw,w02iy,2,2,0.15,2,1360
w02aw,w02iy,2,2,0.15,3,2948
w02aw,w02iy,2,3,0.168,1,724
w02aw,w02iy,2,3,0.168,2,1383
w02aw,w02iy,2,3,0.168,3,2946
w02aw,w02iy,2,4,0.186,1,723
w02aw,w02iy,2,4,0.186,2,1378
w02aw,w02iy,2,4,0.186,3,2888
w02aw,w02iy,2,5,0.203,1,731
w02aw,w02iy,2,5,0.203,2,1381
w02aw,w02iy,2,5,0.203,3,2895
w02aw,w02iy,2,6,0.221,1,729
w02aw,w02iy,2,6,0.221,2,1381
w02aw,w02iy,2,6,0.221,3,2891
w02aw,w02iy,2,7,0.239,1,728
w02aw,w02iy,2,7,0.239,2,1379
w02aw,w02iy,2,7,0.239,3,2898
w02aw,w02iy,2,8,0.257,1,731
w02aw,w02iy,2,8,0.257,2,1385
w02aw,w02iy,2,8,0.257,3,2900
w02aw,w02iy,2,9,0.274,1,733
w02aw,w02iy,2,9,0.274,2,1397
w02aw,w02iy,2,9,0.274,3,2901
w02aw,w02iy,2,10,0.292,1,737
w02aw,w02iy,2,10,0.292,2,1414
w02aw,w02iy,2,10,0.292,3,2915
w02aw,w02iy,2,11,0.31,1,738
w02aw,w02iy,2,11,0.31,2,1427
w02aw,w02iy,2,11,0.31,3,2895
w02aw,w02iy,2,12,0.328,1,741
w02aw,w02iy,2,12,0.328,2,1453
w02aw,w02iy,2,12,0.328,3,2911
w02aw,w02iy,2,13,0.346,1,745
w02aw,w02iy,2,13,0.346,2,1482
w02aw,w02iy,2,13,0.346,3,2939
w02aw,w02iy,2,14,0.363,1,748
w02aw,w02iy,2,14,0.363,2,1513
w02aw,w02iy,2,14,0.363,3,2964
w02aw,w02iy,2,15,0.381,1,750
w02aw,w02iy,2,15,0.381,2,1532
w02aw,w02iy,2,15,0.381,3,2958
w02aw,w02iy,2,16,0.399,1,750
w02aw,w02iy,2,16,0.399,2,1553
w02aw,w02iy,2,16,0.399,3,2970
w02aw,w02iy,2,17,0.417,1,753
w02aw,w02iy,2,17,0.417,2,1588
w02aw,w02iy,2,17,0.417,3,2990
w02aw,w02iy,2,18,0.434,1,763
w02aw,w02iy,2,18,0.434,2,1662
w02aw,w02iy,2,18,0.434,3,3016
w02aw,w02iy,2,19,0.452,1,761
w02aw,w02iy,2,19,0.452,2,1729
w02aw,w02iy,2,19,0.452,3,3029
w02aw,w02iy,2,20,0.47,1,746
w02aw,w02iy,2,20,0.47,2,1767
w02aw,w02iy,2,20,0.47,3,3021
w02aw,w02iy,2,21,0.488,1,736
w02aw,w02iy,2,21,0.488,2,1797
w02aw,w02iy,2,21,0.488,3,2942
w02aw,w02iy,2,22,0.506,1,737
w02aw,w02iy,2,22,0.506,2,1880
w02aw,w02iy,2,22,0.506,3,2958
w02aw,w02iy,2,23,0.523,1,737
w02aw,w02iy,2,23,0.523,2,1954
w02aw,w02iy,2,23,0.523,3,2988
w02aw,w02iy,2,24,0.541,1,726
w02aw,w02iy,2,24,0.541,2,1998
w02aw,w02iy,2,24,0.541,3,3007
w02aw,w02iy,2,25,0.559,1,693
w02aw,w02iy,2,25,0.559,2,2026
w02aw,w02iy,2,25,0.559,3,3032
w02aw,w02iy,2,26,0.577,1,648
w02aw,w02iy,2,26,0.577,2,2054
w02aw,w02iy,2,26,0.577,3,3057
w02aw,w02iy,2,27,0.595,1,601
w02aw,w02iy,2,27,0.595,2,2050
w02aw,w02iy,2,27,0.595,3,3044
w02aw,w02iy,2,28,0.612,1,515
w02aw,w02iy,2,28,0.612,2,2004
w02aw,w02iy,2,28,0.612,3,3009
w02aw,w02iy,2,29,0.63,1,436
w02aw,w02iy,2,29,0.63,2,1957
w02aw,w02iy,2,29,0.63,3,3013
w02aw,w02iy,2,30,0.648,1,424
w02aw,w02iy,2,30,0.648,2,1909
w02aw,w02iy,2,30,0.648,3,2963
w02aw,w02iy,3,1,0.132,1,674
w02aw,w02iy,3,1,0.132,2,1460
w02aw,w02iy,3,1,0.132,3,2985
w02aw,w02iy,3,2,0.15,1,698
w02aw,w02iy,3,2,0.15,2,1496
w02aw,w02iy,3,2,0.15,3,3024
w02aw,w02iy,3,3,0.168,1,688
w02aw,w02iy,3,3,0.168,2,1517
w02aw,w02iy,3,3,0.168,3,3022
w02aw,w02iy,3,4,0.186,1,687
w02aw,w02iy,3,4,0.186,2,1511
w02aw,w02iy,3,4,0.186,3,2969
w02aw,w02iy,3,5,0.203,1,693
w02aw,w02iy,3,5,0.203,2,1518
w02aw,w02iy,3,5,0.203,3,2978
w02aw,w02iy,3,6,0.221,1,691
w02aw,w02iy,3,6,0.221,2,1519
w02aw,w02iy,3,6,0.221,3,2981
w02aw,w02iy,3,7,0.239,1,689
w02aw,w02iy,3,7,0.239,2,1516
w02aw,w02iy,3,7,0.239,3,2986
w02aw,w02iy,3,8,0.257,1,691
w02aw,w02iy,3,8,0.257,2,1520
w02aw,w02iy,3,8,0.257,3,2985
w02aw,w02iy,3,9,0.274,1,693
w02aw,w02iy,3,9,0.274,2,1531
w02aw,w02iy,3,9,0.274,3,2982
w02aw,w02iy,3,10,0.292,1,696
w02aw,w02iy,3,10,0.292,2,1547
w02aw,w02iy,3,10,0.292,3,2993
w02aw,w02iy,3,11,0.31,1,697
w02aw,w02iy,3,11,0.31,2,1559
w02aw,w02iy,3,11,0.31,3,2976
w02aw,w02iy,3,12,0.328,1,700
w02aw,w02iy,3,12,0.328,2,1584
w02aw,w02iy,3,12,0.328,3,2991
w02aw,w02iy,3,13,0.346,1,703
w02aw,w02iy,3,13,0.346,2,1610
w02aw,w02iy,3,13,0.346,3,3016
w02aw,w02iy,3,14,0.363,1,705
w02aw,w02iy,3,14,0.363,2,1640
w02aw,w02iy,3,14,0.363,3,3038
w02aw,w02iy,3,15,0.381,1,707
w02aw,w02iy,3,15,0.381,2,1658
w02aw,w02iy,3,15,0.381,3,3031
w02aw,w02iy,3,16,0.399,1,706
w02aw,w02iy,3,16,0.399,2,1679
w02aw,w02iy,3,16,0.399,3,3039
w02aw,w02iy,3,17,0.417,1,709
w02aw,w02iy,3,17,0.417,2,1713
w02aw,w02iy,3,17,0.417,3,3051
w02aw,w02iy,3,18,0.434,1,717
w02aw,w02iy,3,18,0.434,2,1782
w02aw,w02iy,3,18,0.434,3,3075
w02aw,w02iy,3,19,0.452,1,715
w02aw,w02iy,3,19,0.452,2,1844
w02aw,w02iy,3,19,0.452,3,3087
w02aw,w02iy,3,20,0.47,1,703
w02aw,w02iy,3,20,0.47,2,1877
w02aw,w02iy,3,20,0.47,3,3080
w02aw,w02iy,3,21,0.488,1,695
w02aw,w02iy,3,21,0.488,2,1904
w02aw,w02iy,3,21,0.488,3,3011
w02aw,w02iy,3,22,0.506,1,696
w02aw,w02iy,3,22,0.506,2,1981
w02aw,w02iy,3,22,0.506,3,3021
w02aw,w02iy,3,23,0.523,1,696
w02aw,w02iy,3,23,0.523,2,2049
w02aw,w02iy,3,23,0.523,3,3038
w02aw,w02iy,3,24,0.541,1,687
w02aw,w02iy,3,24,0.541,2,2089
w02aw,w02iy,3,24,0.541,3,3042
w02aw,w02iy,3,25,0.559,1,660
w02aw,w02iy,3,25,0.559,2,2101
w02aw,w02iy,3,25,0.559,3,3042
w02aw,w02iy,3,26,0.577,1,621
w02aw,w02iy,3,26,0.577,2,2106
w02aw,w02iy,3,26,0.577,3,3052
w02aw,w02iy,3,27,0.595,1,579
w02aw,w02iy,3,27,0.595,2,2063
w02aw,w02iy,3,27,0.595,3,3033
w02aw,w02iy,3,28,0.612,1,502
w02aw,w02iy,3,28,0.612,2,1990
w02aw,w02iy,3,28,0.612,3,3004
w02aw,w02iy,3,29,0.63,1,427
w02aw,w02iy,3,29,0.63,2,1975
w02aw,w02iy,3,29,0.63,3,3020
w02aw,w02iy,3,30,0.648,1,426
w02aw,w02iy,3,30,0.648,2,1943
w02aw,w02iy,3,30,0.648,3,3030
w02aw,w02iy,4,1,0.132,1,630
w02aw,w02iy,4,1,0.132,2,1609
w02aw,w02iy,4,1,0.132,3,3060
w02aw,w02iy,4,2,0.15,1,658
w02aw,w02iy,4,2,0.15,2,1642
w02aw,w02iy,4,2,0.15,3,3102
w02aw,w02iy,4,3,0.168,1,654
w02aw,w02iy,4,3,0.168,2,1662
w02aw,w02iy,4,3,0.168,3,3102
w02aw,w02iy,4,4,0.186,1,652
w02aw,w02iy,4,4,0.186,2,1656
w02aw,w02iy,4,4,0.186,3,3052
w02aw,w02iy,4,5,0.203,1,656
w02aw,w02iy,4,5,0.203,2,1668
w02aw,w02iy,4,5,0.203,3,3064
w02aw,w02iy,4,6,0.221,1,654
w02aw,w02iy,4,6,0.221,2,1669
w02aw,w02iy,4,6,0.221,3,3074
w02aw,w02iy,4,7,0.239,1,652
w02aw,w02iy,4,7,0.239,2,1665
w02aw,w02iy,4,7,0.239,3,3077
w02aw,w02iy,4,8,0.257,1,653
w02aw,w02iy,4,8,0.257,2,1667
w02aw,w02iy,4,8,0.257,3,3072
w02aw,w02iy,4,9,0.274,1,655
w02aw,w02iy,4,9,0.274,2,1676
w02aw,w02iy,4,9,0.274,3,3066
w02aw,w02iy,4,10,0.292,1,657
w02aw,w02iy,4,10,0.292,2,1690
w02aw,w02iy,4,10,0.292,3,3074
w02aw,w02iy,4,11,0.31,1,657
w02aw,w02iy,4,11,0.31,2,1701
w02aw,w02iy,4,11,0.31,3,3059
w02aw,w02iy,4,12,0.328,1,660
w02aw,w02iy,4,12,0.328,2,1724
w02aw,w02iy,4,12,0.328,3,3073
w02aw,w02iy,4,13,0.346,1,662
w02aw,w02iy,4,13,0.346,2,1749
w02aw,w02iy,4,13,0.346,3,3097
w02aw,w02iy,4,14,0.363,1,663
w02aw,w02iy,4,14,0.363,2,1776
w02aw,w02iy,4,14,0.363,3,3114
w02aw,w02iy,4,15,0.381,1,665
w02aw,w02iy,4,15,0.381,2,1794
w02aw,w02iy,4,15,0.381,3,3106
w02aw,w02iy,4,16,0.399,1,664
w02aw,w02iy,4,16,0.399,2,1814
w02aw,w02iy,4,16,0.399,3,3109
w02aw,w02iy,4,17,0.417,1,666
w02aw,w02iy,4,17,0.417,2,1847
w02aw,w02iy,4,17,0.417,3,3113
w02aw,w02iy,4,18,0.434,1,672
w02aw,w02iy,4,18,0.434,2,1911
w02aw,w02iy,4,18,0.434,3,3136
w02aw,w02iy,4,19,0.452,1,671
w02aw,w02iy,4,19,0.452,2,1966
w02aw,w02iy,4,19,0.452,3,3147
w02aw,w02iy,4,20,0.47,1,661
w02aw,w02iy,4,20,0.47,2,1995
w02aw,w02iy,4,20,0.47,3,3140
w02aw,w02iy,4,21,0.488,1,654
w02aw,w02iy,4,21,0.488,2,2017
w02aw,w02iy,4,21,0.488,3,3082
w02aw,w02iy,4,22,0.506,1,656
w02aw,w02iy,4,22,0.506,2,2086
w02aw,w02iy,4,22,0.506,3,3086
w02aw,w02iy,4,23,0.523,1,657
w02aw,w02iy,4,23,0.523,2,2148
w02aw,w02iy,4,23,0.523,3,3090
w02aw,w02iy,4,24,0.541,1,650
w02aw,w02iy,4,24,0.541,2,2183
w02aw,w02iy,4,24,0.541,3,3077
w02aw,w02iy,4,25,0.559,1,628
w02aw,w02iy,4,25,0.559,2,2179
w02aw,w02iy,4,25,0.559,3,3053
w02aw,w02iy,4,26,0.577,1,595
w02aw,w02iy,4,26,0.577,2,2159
w02aw,w02iy,4,26,0.577,3,3046
w02aw,w02iy,4,27,0.595,1,557
w02aw,w02iy,4,27,0.595,2,2077
w02aw,w02iy,4,27,0.595,3,3022
w02aw,w02iy,4,28,0.612,1,488
w02aw,w02iy,4,28,0.612,2,1976
w02aw,w02iy,4,28,0.612,3,2998
w02aw,w02iy,4,29,0.63,1,418
w02aw,w02iy,4,29,0.63,2,1992
w02aw,w02iy,4,29,0.63,3,3027
w02aw,w02iy,4,30,0.648,1,429
w02aw,w02iy,4,30,0.648,2,1977
w02aw,w02iy,4,30,0.648,3,3099
w02aw,w02iy,5,1,0.132,1,588
w02aw,w02iy,5,1,0.132,2,1771
w02aw,w02iy,5,1,0.132,3,3138
w02aw,w02iy,5,2,0.15,1,618
w02aw,w02iy,5,2,0.15,2,1802
w02aw,w02iy,5,2,0.15,3,3183
w02aw,w02iy,5,3,0.168,1,620
w02aw,w02iy,5,3,0.168,2,1820
w02aw,w02iy,5,3,0.168,3,3183
w02aw,w02iy,5,4,0.186,1,618
w02aw,w02iy,5,4,0.186,2,1813
w02aw,w02iy,5,4,0.186,3,3139
w02aw,w02iy,5,5,0.203,1,620
w02aw,w02iy,5,5,0.203,2,1830
w02aw,w02iy,5,5,0.203,3,3153
w02aw,w02iy,5,6,0.221,1,618
w02aw,w02iy,5,6,0.221,2,1833
w02aw,w02iy,5,6,0.221,3,3171
w02aw,w02iy,5,7,0.239,1,616
w02aw,w02iy,5,7,0.239,2,1827
w02aw,w02iy,5,7,0.239,3,3172
w02aw,w02iy,5,8,0.257,1,617
w02aw,w02iy,5,8,0.257,2,1827
w02aw,w02iy,5,8,0.257,3,3162
w02aw,w02iy,5,9,0.274,1,617
w02aw,w02iy,5,9,0.274,2,1833
w02aw,w02iy,5,9,0.274,3,3152
w02aw,w02iy,5,10,0.292,1,619
w02aw,w02iy,5,10,0.292,2,1845
w02aw,w02iy,5,10,0.292,3,3158
w02aw,w02iy,5,11,0.31,1,618
w02aw,w02iy,5,11,0.31,2,1855
w02aw,w02iy,5,11,0.31,3,3145
w02aw,w02iy,5,12,0.328,1,620
w02aw,w02iy,5,12,0.328,2,1877
w02aw,w02iy,5,12,0.328,3,3159
w02aw,w02iy,5,13,0.346,1,622
w02aw,w02iy,5,13,0.346,2,1898
w02aw,w02iy,5,13,0.346,3,3180
w02aw,w02iy,5,14,0.363,1,623
w02aw,w02iy,5,14,0.363,2,1923
w02aw,w02iy,5,14,0.363,3,3192
w02aw,w02iy,5,15,0.381,1,624
w02aw,w02iy,5,15,0.381,2,1941
w02aw,w02iy,5,15,0.381,3,3183
w02aw,w02iy,5,16,0.399,1,623
w02aw,w02iy,5,16,0.399,2,1960
w02aw,w02iy,5,16,0.399,3,3182
w02aw,w02iy,5,17,0.417,1,624
w02aw,w02iy,5,17,0.417,2,1991
w02aw,w02iy,5,17,0.417,3,3177
w02aw,w02iy,5,18,0.434,1,629
w02aw,w02iy,5,18,0.434,2,2050
w02aw,w02iy,5,18,0.434,3,3199
w02aw,w02iy,5,19,0.452,1,628
w02aw,w02iy,5,19,0.452,2,2096
w02aw,w02iy,5,19,0.452,3,3208
w02aw,w02iy,5,20,0.47,1,620
w02aw,w02iy,5,20,0.47,2,2119
w02aw,w02iy,5,20,0.47,3,3202
w02aw,w02iy,5,21,0.488,1,615
w02aw,w02iy,5,21,0.488,2,2138
w02aw,w02iy,5,21,0.488,3,3155
w02aw,w02iy,5,22,0.506,1,617
w02aw,w02iy,5,22,0.506,2,2198
w02aw,w02iy,5,22,0.506,3,3153
w02aw,w02iy,5,23,0.523,1,619
w02aw,w02iy,5,23,0.523,2,2253
w02aw,w02iy,5,23,0.523,3,3142
w02aw,w02iy,5,24,0.541,1,614
w02aw,w02iy,5,24,0.541,2,2282
w02aw,w02iy,5,24,0.541,3,3112
w02aw,w02iy,5,25,0.559,1,596
w02aw,w02iy,5,25,0.559,2,2260
w02aw,w02iy,5,25,0.559,3,3063
w02aw,w02iy,5,26,0.577,1,569
w02aw,w02iy,5,26,0.577,2,2213
w02aw,w02iy,5,26,0.577,3,3040
w02aw,w02iy,5,27,0.595,1,536
w02aw,w02iy,5,27,0.595,2,2091
w02aw,w02iy,5,27,0.595,3,3011
w02aw,w02iy,5,28,0.612,1,475
w02aw,w02iy,5,28,0.612,2,1963
w02aw,w02iy,5,28,0.612,3,2993
w02aw,w02iy,5,29,0.63,1,409
w02aw,w02iy,5,29,0.63,2,2010
w02aw,w02iy,5,29,0.63,3,3034
w02aw,w02iy,5,30,0.648,1,431
w02aw,w02iy,5,30,0.648,2,2012
w02aw,w02iy,5,30,0.648,3,3170
