endpoint1,endpoint2,step,time_index,time,formant,frequency
w02aw,w02iy,6,1,0.132,1,548
w02aw,w02iy,6,1,0.132,2,1950
w02aw,w02iy,6,1,0.132,3,3218
w02aw,w02iy,6,2,0.15,1,580
w02aw,w02iy,6,2,0.15,2,1977
w02aw,w02iy,6,2,0.15,3,3266
w02aw,w02iy,6,3,0.168,1,587
w02aw,w02iy,6,3,0.168,2,1993
w02aw,w02iy,6,3,0.168,3,3268
w02aw,w02iy,6,4,0.186,1,585
w02aw,w02iy,6,4,0.186,2,1985
w02aw,w02iy,6,4,0.186,3,3228
w02aw,w02iy,6,5,0.203,1,585
w02aw,w02iy,6,5,0.203,2,2009
w02aw,w02iy,6,5,0.203,3,3246
w02aw,w02iy,6,6,0.221,1,583
w02aw,w02iy,6,6,0.221,2,2012
w02aw,w02iy,6,6,0.221,3,3271
w02aw,w02iy,6,7,0.239,1,581
w02aw,w02iy,6,7,0.239,2,2004
w02aw,w02iy,6,7,0.239,3,3270
w02aw,w02iy,6,8,0.257,1,581
w02aw,w02iy,6,8,0.257,2,2001
w02aw,w02iy,6,8,0.257,3,3256
w02aw,w02iy,6,9,0.274,1,581
w02aw,w02iy,6,9,0.274,2,2005
w02aw,w02iy,6,9,0.274,3,3242
w02aw,w02iy,6,10,0.292,1,582
w02aw,w02iy,6,10,0.292,2,2015
w02aw,w02iy,6,10,0.292,3,3244
w02aw,w02iy,6,11,0.31,1,580
w02aw,w02iy,6,11,0.31,2,2023
w02aw,w02iy,6,11,0.31,3,3235
w02aw,w02iy,6,12,0.328,1,583
w02aw,w02iy,6,12,0.328,2,2043
w02aw,w02iy,6,12,0.328,3,3247
w02aw,w02iy,6,13,0.346,1,583
w02aw,w02iy,6,13,0.346,2,2061
w02aw,w02iy,6,13,0.346,3,3265
w02aw,w02iy,6,14,0.363,1,584
w02aw,w02iy,6,14,0.363,2,2082
w02aw,w02iy,6,14,0.363,3,3273
w02aw,w02iy,6,15,0.381,1,585
w02aw,w02iy,6,15,0.381,2,2099
w02aw,w02iy,6,15,0.381,3,3263
w02aw,w02iy,6,16,0.399,1,583
w02aw,w02iy,6,16,0.399,2,2118
w02aw,w02iy,6,16,0.399,3,3257
w02aw,w02iy,6,17,0.417,1,584
w02aw,w02iy,6,17,0.417,2,2147
w02aw,w02iy,6,17,0.417,3,3243
w02aw,w02iy,6,18,0.434,1,587
w02aw,w02iy,6,18,0.434,2,2198
w02aw,w02iy,6,18,0.434,3,3263
w02aw,w02iy,6,19,0.452,1,587
w02aw,w02iy,6,19,0.452,2,2235
w02aw,w02iy,6,19,0.452,3,3271
w02aw,w02iy,6,20,0.47,1,580
w02aw,w02iy,6,20,0.47,2,2252
w02aw,w02iy,6,20,0.47,3,3265
w02aw,w02iy,6,21,0.488,1,577
w02aw,w02iy,6,21,0.488,2,2265
w02aw,w02iy,6,21,0.488,3,3230
w02aw,w02iy,6,22,0.506,1,580
w02aw,w02iy,6,22,0.506,2,2316
w02aw,w02iy,6,22,0.506,3,3221
w02aw,w02iy,6,23,0.523,1,582
w02aw,w02iy,6,23,0.523,2,2363
w02aw,w02iy,6,23,0.523,3,3195
w02aw,w02iy,6,24,0.541,1,579
w02aw,w02iy,6,24,0.541,2,2386
w02aw,w02iy,6,24,0.541,3,3148
w02aw,w02iy,6,25,0.559,1,566
w02aw,w02iy,6,25,0.559,2,2344
w02aw,w02iy,6,25,0.559,3,3074
w02aw,w02iy,6,26,0.577,1,544
w02aw,w02iy,6,26,0.577,2,2270
w02aw,w02iy,6,26,0.577,3,3034
w02aw,w02iy,6,27,0.595,1,515
w02aw,w02iy,6,27,0.595,2,2106
w02aw,w02iy,6,27,0.595,3,3000
w02aw,w02iy,6,28,0.612,1,462
w02aw,w02iy,6,28,0.612,2,1949
w02aw,w02iy,6,28,0.612,3,2988
w02aw,w02iy,6,29,0.63,1,400
w02aw,w02iy,6,29,0.63,2,2028
w02aw,w02iy,6,29,0.63,3,3041
w02aw,w02iy,6,30,0.648,1,434
w02aw,w02iy,6,30,0.648,2,2047
w02aw,w02iy,6,30,0.648,3,3243
w02aw,w02iy,7,1,0.132,1,508
w02aw,w02iy,7,1,0.132,2,2146
w02aw,w02iy,7,1,0.132,3,3301
w02aw,w02iy,7,2,0.15,1,543
w02aw,w02iy,7,2,0.15,2,2169
w02aw,w02iy,7,2,0.15,3,3351
w02aw,w02iy,7,3,0.168,1,556
w02aw,w02iy,7,3,0.168,2,2182
w02aw,w02iy,7,3,0.168,3,3355
w02aw,w02iy,7,4,0.186,1,553
w02aw,w02iy,7,4,0.186,2,2173
w02aw,w02iy,7,4,0.186,3,3321
w02aw,w02iy,7,5,0.203,1,551
w02aw,w02iy,7,5,0.203,2,2204
w02aw,w02iy,7,5,0.203,3,3342
w02aw,w02iy,7,6,0.221,1,548
w02aw,w02iy,7,6,0.221,2,2210
w02aw,w02iy,7,6,0.221,3,3375
w02aw,w02iy,7,7,0.239,1,546
w02aw,w02iy,7,7,0.239,2,2199
w02aw,w02iy,7,7,0.239,3,3372
w02aw,w02iy,7,8,0.257,1,546
w02aw,w02iy,7,8,0.257,2,2192
w02aw,w02iy,7,8,0.257,3,3353
w02aw,w02iy,7,9,0.274,1,545
w02aw,w02iy,7,9,0.274,2,2193
w02aw,w02iy,7,9,0.274,3,3334
w02aw,w02iy,7,10,0.292,1,546
w02aw,w02iy,7,10,0.292,2,2200
w02aw,w02iy,7,10,0.292,3,3333
w02aw,w02iy,7,11,0.31,1,544
w02aw,w02iy,7,11,0.31,2,2206
w02aw,w02iy,7,11,0.31,3,3327
w02aw,w02iy,7,12,0.328,1,546
w02aw,w02iy,7,12,0.328,2,2223
w02aw,w02iy,7,12,0.328,3,3338
w02aw,w02iy,7,13,0.346,1,546
w02aw,w02iy,7,13,0.346,2,2237
w02aw,w02iy,7,13,0.346,3,3354
w02aw,w02iy,7,14,0.363,1,546
w02aw,w02iy,7,14,0.363,2,2255
w02aw,w02iy,7,14,0.363,3,3356
w02aw,w02iy,7,15,0.381,1,547
w02aw,w02iy,7,15,0.381,2,2271
w02aw,w02iy,7,15,0.381,3,3345
w02aw,w02iy,7,16,0.399,1,545
w02aw,w02iy,7,16,0.399,2,2288
w02aw,w02iy,7,16,0.399,3,3333
w02aw,w02iy,7,17,0.417,1,545
w02aw,w02iy,7,17,0.417,2,2315
w02aw,w02iy,7,17,0.417,3,3311
w02aw,w02iy,7,18,0.434,1,547
w02aw,w02iy,7,18,0.434,2,2358
w02aw,w02iy,7,18,0.434,3,3328
w02aw,w02iy,7,19,0.452,1,547
w02aw,w02iy,7,19,0.452,2,2384
w02aw,w02iy,7,19,0.452,3,3336
w02aw,w02iy,7,20,0.47,1,542
w02aw,w02iy,7,20,0.47,2,2393
w02aw,w02iy,7,20,0.47,3,3329
w02aw,w02iy,7,21,0.488,1,540
w02aw,w02iy,7,21,0.488,2,2401
w02aw,w02iy,7,21,0.488,3,3308
w02aw,w02iy,7,22,0.506,1,543
w02aw,w02iy,7,22,0.506,2,2441
w02aw,w02iy,7,22,0.506,3,3291
w02aw,w02iy,7,23,0.523,1,546
w02aw,w02iy,7,23,0.523,2,2479
w02aw,w02iy,7,23,0.523,3,3250
w02aw,w02iy,7,24,0.541,1,545
w02aw,w02iy,7,24,0.541,2,2496
w02aw,w02iy,7,24,0.541,3,3184
w02aw,w02iy,7,25,0.559,1,536
w02aw,w02iy,7,25,0.559,2,2432
w02aw,w02iy,7,25,0.559,3,3084
w02aw,w02iy,7,26,0.577,1,519
w02aw,w02iy,7,26,0.577,2,2327
w02aw,w02iy,7,26,0.577,3,3029
w02aw,w02iy,7,27,0.595,1,494
w02aw,w02iy,7,27,0.595,2,2120
w02aw,w02iy,7,27,0.595,3,2990
w02aw,w02iy,7,28,0.612,1,449
w02aw,w02iy,7,28,0.612,2,1936
w02aw,w02iy,7,28,0.612,3,2983
w02aw,w02iy,7,29,0.63,1,391
w02aw,w02iy,7,29,0.63,2,2046
w02aw,w02iy,7,29,0.63,3,3048
w02aw,w02iy,7,30,0.648,1,436
w02aw,w02iy,7,30,0.648,2,2084
w02aw,w02iy,7,30,0.648,3,3319
w02aw,w02iy,8,1,0.132,1,470
w02aw,w02iy,8,1,0.132,2,2362
w02aw,w02iy,8,1,0.132,3,3386
w02aw,w02iy,8,2,0.15,1,507
w02aw,w02iy,8,2,0.15,2,2380
w02aw,w02iy,8,2,0.15,3,3440
w02aw,w02iy,8,3,0.168,1,524
w02aw,w02iy,8,3,0.168,2,2390
w02aw,w02iy,8,3,0.168,3,3445
w02aw,w02iy,8,4,0.186,1,522
w02aw,w02iy,8,4,0.186,2,2379
w02aw,w02iy,8,4,0.186,3,3416
w02aw,w02iy,8,5,0.203,1,518
w02aw,w02iy,8,5,0.203,2,2420
w02aw,w02iy,8,5,0.203,3,3441
w02aw,w02iy,8,6,0.221,1,515
w02aw,w02iy,8,6,0.221,2,2427
w02aw,w02iy,8,6,0.221,3,3484
w02aw,w02iy,8,7,0.239,1,513
w02aw,w02iy,8,7,0.239,2,2414
w02aw,w02iy,8,7,0.239,3,3478
w02aw,w02iy,8,8,0.257,1,512
w02aw,w02iy,8,8,0.257,2,2403
w02aw,w02iy,8,8,0.257,3,3454
w02aw,w02iy,8,9,0.274,1,511
w02aw,w02iy,8,9,0.274,2,2400
w02aw,w02iy,8,9,0.274,3,3430
w02aw,w02iy,8,10,0.292,1,511
w02aw,w02iy,8,10,0.292,2,2403
w02aw,w02iy,8,10,0.292,3,3425
w02aw,w02iy,8,11,0.31,1,508
w02aw,w02iy,8,11,0.31,2,2407
w02aw,w02iy,8,11,0.31,3,3423
w02aw,w02iy,8,12,0.328,1,510
w02aw,w02iy,8,12,0.328,2,2421
w02aw,w02iy,8,12,0.328,3,3433
w02aw,w02iy,8,13,0.346,1,509
w02aw,w02iy,8,13,0.346,2,2430
w02aw,w02iy,8,13,0.346,3,3446
w02aw,w02iy,8,14,0.363,1,509
w02aw,w02iy,8,14,0.363,2,2443
w02aw,w02iy,8,14,0.363,3,3442
w02aw,w02iy,8,15,0.381,1,509
w02aw,w02iy,8,15,0.381,2,2458
w02aw,w02iy,8,15,0.381,3,3430
w02aw,w02iy,8,16,0.399,1,507
w02aw,w02iy,8,16,0.399,2,2474
w02aw,w02iy,8,16,0.399,3,3413
w02aw,w02iy,8,17,0.417,1,507
w02aw,w02iy,8,17,0.417,2,2498
w02aw,w02iy,8,17,0.417,3,3380
w02aw,w02iy,8,18,0.434,1,508
w02aw,w02iy,8,18,0.434,2,2530
w02aw,w02iy,8,18,0.434,3,3395
w02aw,w02iy,8,19,0.452,1,508
w02aw,w02iy,8,19,0.452,2,2544
w02aw,w02iy,8,19,0.452,3,3402
w02aw,w02iy,8,20,0.47,1,505
w02aw,w02iy,8,20,0.47,2,2544
w02aw,w02iy,8,20,0.47,3,3396
w02aw,w02iy,8,21,0.488,1,505
w02aw,w02iy,8,21,0.488,2,2546
w02aw,w02iy,8,21,0.488,3,3387
w02aw,w02iy,8,22,0.506,1,507
w02aw,w02iy,8,22,0.506,2,2573
w02aw,w02iy,8,22,0.506,3,3363
w02aw,w02iy,8,23,0.523,1,511
w02aw,w02iy,8,23,0.523,2,2602
w02aw,w02iy,8,23,0.523,3,3305
w02aw,w02iy,8,24,0.541,1,511
w02aw,w02iy,8,24,0.541,2,2611
w02aw,w02iy,8,24,0.541,3,3221
w02aw,w02iy,8,25,0.559,1,506
w02aw,w02iy,8,25,0.559,2,2523
w02aw,w02iy,8,25,0.559,3,3095
w02aw,w02iy,8,26,0.577,1,495
w02aw,w02iy,8,26,0.577,2,2387
w02aw,w02iy,8,26,0.577,3,3023
w02aw,w02iy,8,27,0.595,1,473
w02aw,w02iy,8,27,0.595,2,2134
w02aw,w02iy,8,27,0.595,3,2979
w02aw,w02iy,8,28,0.612,1,437
w02aw,w02iy,8,28,0.612,2,1923
w02aw,w02iy,8,28,0.612,3,2978
w02aw,w02iy,8,29,0.63,1,382
w02aw,w02iy,8,29,0.63,2,2065
w02aw,w02iy,8,29,0.63,3,3055
w02aw,w02iy,8,30,0.648,1,439
w02aw,w02iy,8,30,0.648,2,2120
w02aw,w02iy,8,30,0.648,3,3396
w02aw,w02iy,9,1,0.132,1,433
w02aw,w02iy,9,1,0.132,2,2603
w02aw,w02iy,9,1,0.132,3,3474
w02aw,w02iy,9,2,0.15,1,472
w02aw,w02iy,9,2,0.15,2,2615
w02aw,w02iy,9,2,0.15,3,3532
w02aw,w02iy,9,3,0.168,1,494
w02aw,w02iy,9,3,0.168,2,2619
w02aw,w02iy,9,3,0.168,3,3538
w02aw,w02iy,9,4,0.186,1,492
w02aw,w02iy,9,4,0.186,2,2608
w02aw,w02iy,9,4,0.186,3,3516
w02aw,w02iy,9,5,0.203,1,485
w02aw,w02iy,9,5,0.203,2,2660
w02aw,w02iy,9,5,0.203,3,3545
w02aw,w02iy,9,6,0.221,1,483
w02aw,w02iy,9,6,0.221,2,2669
w02aw,w02iy,9,6,0.221,3,3597
w02aw,w02iy,9,7,0.239,1,481
w02aw,w02iy,9,7,0.239,2,2652
w02aw,w02iy,9,7,0.239,3,3588
w02aw,w02iy,9,8,0.257,1,479
w02aw,w02iy,9,8,0.257,2,2636
w02aw,w02iy,9,8,0.257,3,3559
w02aw,w02iy,9,9,0.274,1,477
w02aw,w02iy,9,9,0.274,2,2628
w02aw,w02iy,9,9,0.274,3,3530
w02aw,w02iy,9,10,0.292,1,477
w02aw,w02iy,9,10,0.292,2,2627
w02aw,w02iy,9,10,0.292,3,3521
w02aw,w02iy,9,11,0.31,1,474
w02aw,w02iy,9,11,0.31,2,2628
w02aw,w02iy,9,11,0.31,3,3522
w02aw,w02iy,9,12,0.328,1,475
w02aw,w02iy,9,12,0.328,2,2638
w02aw,w02iy,9,12,0.328,3,3531
w02aw,w02iy,9,13,0.346,1,474
w02aw,w02iy,9,13,0.346,2,2641
w02aw,w02iy,9,13,0.346,3,3541
w02aw,w02iy,9,14,0.363,1,474
w02aw,w02iy,9,14,0.363,2,2649
w02aw,w02iy,9,14,0.363,3,3530
w02aw,w02iy,9,15,0.381,1,473
w02aw,w02iy,9,15,0.381,2,2662
w02aw,w02iy,9,15,0.381,3,3517
w02aw,w02iy,9,16,0.399,1,471
w02aw,w02iy,9,16,0.399,2,2677
w02aw,w02iy,9,16,0.399,3,3494
w02aw,w02iy,9,17,0.417,1,470
w02aw,w02iy,9,17,0.417,2,2697
w02aw,w02iy,9,17,0.417,3,3451
w02aw,w02iy,9,18,0.434,1,470
w02aw,w02iy,9,18,0.434,2,2717
w02aw,w02iy,9,18,0.434,3,3464
w02aw,w02iy,9,19,0.452,1,471
w02aw,w02iy,9,19,0.452,2,2716
w02aw,w02iy,9,19,0.452,3,3469
w02aw,w02iy,9,20,0.47,1,469
w02aw,w02iy,9,20,0.47,2,2706
w02aw,w02iy,9,20,0.47,3,3464
w02aw,w02iy,9,21,0.488,1,470
w02aw,w02iy,9,21,0.488,2,2701
w02aw,w02iy,9,21,0.488,3,3470
w02aw,w02iy,9,22,0.506,1,473
w02aw,w02iy,9,22,0.506,2,2714
w02aw,w02iy,9,22,0.506,3,3438
w02aw,w02iy,9,23,0.523,1,477
w02aw,w02iy,9,23,0.523,2,2732
w02aw,w02iy,9,23,0.523,3,3362
w02aw,w02iy,9,24,0.541,1,479
w02aw,w02iy,9,24,0.541,2,2732
w02aw,w02iy,9,24,0.541,3,3259
w02aw,w02iy,9,25,0.559,1,478
w02aw,w02iy,9,25,0.559,2,2618
w02aw,w02iy,9,25,0.559,3,3106
w02aw,w02iy,9,26,0.577,1,471
w02aw,w02iy,9,26,0.577,2,2448
w02aw,w02iy,9,26,0.577,3,3017
w02aw,w02iy,9,27,0.595,1,453
w02aw,w02iy,9,27,0.595,2,2149
w02aw,w02iy,9,27,0.595,3,2969
w02aw,w02iy,9,28,0.612,1,424
w02aw,w02iy,9,28,0.612,2,1910
w02aw,w02iy,9,28,0.612,3,2972
w02aw,w02iy,9,29,0.63,1,373
w02aw,w02iy,9,29,0.63,2,2083
w02aw,w02iy,9,29,0.63,3,3062
w02aw,w02iy,9,30,0.648,1,441
w02aw,w02iy,9,30,0.648,2,2158
w02aw,w02iy,9,30,0.648,3,3477
w02aw,w02iy,10,1,0.132,1,398
w02aw,w02iy,10,1,0.132,2,2873
w02aw,w02iy,10,1,0.132,3,3565
w02aw,w02iy,10,2,0.15,1,438
w02aw,w02iy,10,2,0.15,2,2876
w02aw,w02iy,10,2,0.15,3,3627
w02aw,w02iy,10,3,0.168,1,464
w02aw,w02iy,10,3,0.168,2,2875
w02aw,w02iy,10,3,0.168,3,3635
w02aw,w02iy,10,4,0.186,1,462
w02aw,w02iy,10,4,0.186,2,2861
w02aw,w02iy,10,4,0.186,3,3619
w02aw,w02iy,10,5,0.203,1,454
w02aw,w02iy,10,5,0.203,2,2927
w02aw,w02iy,10,5,0.203,3,3652
w02aw,w02iy,10,6,0.221,1,451
w02aw,w02iy,10,6,0.221,2,2939
w02aw,w02iy,10,6,0.221,3,3715
w02aw,w02iy,10,7,0.239,1,449
w02aw,w02iy,10,7,0.239,2,2917
w02aw,w02iy,10,7,0.239,3,3703
w02aw,w02iy,10,8,0.257,1,447
w02aw,w02iy,10,8,0.257,2,2896
w02aw,w02iy,10,8,0.257,3,3668
w02aw,w02iy,10,9,0.274,1,445
w02aw,w02iy,10,9,0.274,2,2881
w02aw,w02iy,10,9,0.274,3,3634
w02aw,w02iy,10,10,0.292,1,444
w02aw,w02iy,10,10,0.292,2,2876
w02aw,w02iy,10,10,0.292,3,3620
w02aw,w02iy,10,11,0.31,1,440
w02aw,w02iy,10,11,0.31,2,2873
w02aw,w02iy,10,11,0.31,3,3625
w02aw,w02iy,10,12,0.328,1,441
w02aw,w02iy,10,12,0.328,2,2878
w02aw,w02iy,10,12,0.328,3,3633
w02aw,w02iy,10,13,0.346,1,440
w02aw,w02iy,10,13,0.346,2,2874
w02aw,w02iy,10,13,0.346,3,3639
w02aw,w02iy,10,14,0.363,1,439
w02aw,w02iy,10,14,0.363,2,2875
w02aw,w02iy,10,14,0.363,3,3622
w02aw,w02iy,10,15,0.381,1,439
w02aw,w02iy,10,15,0.381,2,2887
w02aw,w02iy,10,15,0.381,3,3608
w02aw,w02iy,10,16,0.399,1,436
w02aw,w02iy,10,16,0.399,2,2899
w02aw,w02iy,10,16,0.399,3,3578
w02aw,w02iy,10,17,0.417,1,434
w02aw,w02iy,10,17,0.417,2,2915
w02aw,w02iy,10,17,0.417,3,3524
w02aw,w02iy,10,18,0.434,1,433
w02aw,w02iy,10,18,0.434,2,2920
w02aw,w02iy,10,18,0.434,3,3535
w02aw,w02iy,10,19,0.452,1,434
w02aw,w02iy,10,19,0.452,2,2902
w02aw,w02iy,10,19,0.452,3,3539
w02aw,w02iy,10,20,0.47,1,434
w02aw,w02iy,10,20,0.47,2,2881
w02aw,w02iy,10,20,0.47,3,3533
w02aw,w02iy,10,21,0.488,1,436
w02aw,w02iy,10,21,0.488,2,2866
w02aw,w02iy,10,21,0.488,3,3554
w02aw,w02iy,10,22,0.506,1,439
w02aw,w02iy,10,22,0.506,2,2864
w02aw,w02iy,10,22,0.506,3,3514
w02aw,w02iy,10,23,0.523,1,444
w02aw,w02iy,10,23,0.523,2,2869
w02aw,w02iy,10,23,0.523,3,3421
w02aw,w02iy,10,24,0.541,1,447
w02aw,w02iy,10,24,0.541,2,2859
w02aw,w02iy,10,24,0.541,3,3297
w02aw,w02iy,10,25,0.559,1,450
w02aw,w02iy,10,25,0.559,2,2718
w02aw,w02iy,10,25,0.559,3,3116
w02aw,w02iy,10,26,0.577,1,448
w02aw,w02iy,10,26,0.577,2,2511
w02aw,w02iy,10,26,0.577,3,3012
w02aw,w02iy,10,27,0.595,1,434
w02aw,w02iy,10,27,0.595,2,2164
w02aw,w02iy,10,27,0.595,3,2958
w02aw,w02iy,10,28,0.612,1,412
w02aw,w02iy,10,28,0.612,2,1897
w02aw,w02iy,10,28,0.612,3,2967
w02aw,w02iy,10,29,0.63,1,364
w02aw,w02iy,10,29,0.63,2,2102
w02aw,w02iy,10,29,0.63,3,3070
w02aw,w02iy,10,30,0.648,1,444
w02aw,w02iy,10,30,0.648,2,2196
w02aw,w02iy,10,30,0.648,3,3559
